Season,TeamName,de_TOPct,de_ORPct,de_FTRate,o_eFGPct,o_TOPct,o_ORPct,o_FTRate,Tempo,OE,DE,AdjDE,AdjEM,Off_2,Off_3,Def_2,Def_3,CONF,G,W,2P_D,3P_O,3P_D,WAB,POSTSEASON,SEED,FUTURE_ODDS
2023,Alabama,15.82836797,27.90123457,32.63510683,52.11754538,18.6730977,34.204947,36.64649957,72.728,110.678,91.7502,88.2114,27.2842,43.40931615,36.27353816,54.07759303,23.99049881,SEC,37,31,40.8,33.5,28.3,10.2,S16,1,0.1111111111111111
2023,Arizona,16.92909713,26.08695652,25.49638989,56.49131274,18.38240709,30.7161346,35.81081081,72.7404,112.307,97.8503,96.3422,21.9018,50.80251221,30.87927425,50.44176707,33.37349398,P12,35,28,46.2,37.8,32.3,7.6,R64,2,0.07692307692307693
2023,Arizona St.,20.11120901,31.49664929,33.49236641,48.40499307,16.80580238,29.17282127,31.20665742,69.0271,102.35,97.6085,95.7775,13.2616,49.70691676,32.12192263,45.52513282,34.20514916,P12,36,23,43.6,32.2,34.1,1.2,R64,11,0.004975124378109453
2023,Arkansas,20.45703137,27.90697674,39.47895792,50.92098885,18.0526404,30.72487644,39.26320892,70.2183,105.131,96.5426,94.0204,18.0488,58.66466617,20.14253563,53.80212592,23.18070319,SEC,36,22,47.4,31.3,31.1,0.4,S16,8,0.0196078431372549
2023,Auburn,18.86621315,32.38866397,38.88314374,49.49773983,17.67106843,32.8358209,36.31341035,68.643,105.535,98.3279,95.7074,16.7721,52.8698464,26.79870655,51.78105995,25.02172024,SEC,34,21,47.0,31.5,28.8,1.1,R32,9,0.006622516556291391
2023,Baylor,19.93244156,30.85972851,31.28286015,53.21921308,17.85704635,34.41901408,36.79100664,67.7673,113.182,103.795,101.629,19.6828,42.53531882,36.99885452,52.74173294,29.38467978,B12,34,23,53.3,36.8,32.5,5.2,R32,3,0.058823529411764705
2023,Boise St.,17.5402197,24.0034662,27.57333333,51.64981373,16.64302176,27.17291857,30.33528473,66.8032,105.954,96.283,95.0639,15.8506,50.0635324,32.14739517,52.51865672,30.64365672,MWC,33,24,48.0,35.6,31.2,2.1,R64,10,0.004975124378109453
2023,Charleston,19.30752808,25.44861338,24.9383933,51.09864423,16.66718236,34.63302752,32.7255727,70.7782,111.59,94.2271,98.7344,11.8486,43.72230428,37.0014771,59.40507437,25.59055118,CAA,34,31,49.1,33.0,30.1,1.7,R64,12,0.004975124378109453
2023,Colgate,17.71885932,24.5021645,20.03998001,58.20591233,15.03287087,25.16619183,27.37003058,67.8904,114.394,102.413,107.478,5.24127,55.37878788,31.13636364,54.94505495,33.34742181,Pat,34,26,51.5,40.5,35.6,-3.7,R64,15,0.000999000999000999
2023,Connecticut,18.49116934,26.00864553,37.76223776,53.94342049,18.86624377,38.43821077,30.81868838,68.3625,114.768,94.0146,90.9361,29.8627,47.5848564,34.56266319,52.93882447,23.27069172,BE,39,31,44.4,36.3,29.7,5.0,Champions,4,0.047619047619047616
2023,Creighton,13.87287717,23.47012239,19.72555746,54.22828096,16.62420197,25.2892562,28.37338262,69.2774,109.584,97.8516,93.1568,21.8253,49.15134371,33.84016973,59.4231529,27.38048202,BE,37,24,45.7,35.4,33.6,2.2,E8,6,0.024390243902439025
2023,Drake,17.51746083,22.37936772,27.40434333,52.86591607,15.53272389,23.76681614,28.40327533,66.7615,107.894,94.2905,96.4972,11.9045,51.58443642,31.28760529,51.2797075,31.67276051,MVC,34,27,46.9,36.4,31.3,-0.7,R64,12,0.001996007984031936
2023,Duke,16.52342491,26.04006163,23.71332371,51.08590734,18.25606026,35.91022444,29.92277992,65.5215,109.708,96.7324,93.8633,19.3546,53.31790123,28.35648148,53.97379913,29.6069869,ACC,36,27,46.2,33.5,30.5,4.5,R32,5,0.001996007984031936
2023,Fairleigh Dickinson,21.10419431,29.34293429,33.88090349,51.25581395,16.36901725,30.94669849,27.90697674,69.2289,108.546,107.106,115.056,-8.36075,51.54251317,31.37697517,49.543379,31.50684932,NEC,35,21,55.8,34.3,35.3,-12.2,R32,16,0.000999000999000999
2023,Florida Atlantic,17.73705117,25.38071066,26.33272059,54.29740791,16.87182916,31.35261923,29.60436562,68.2735,112.404,95.5977,95.7374,19.381,46.41232062,37.17185859,52.32797693,30.28430161,CUSA,37,35,44.7,36.6,32.4,4.7,F4,9,0.004975124378109453
2023,Furman,18.14753068,27.33686067,31.84210526,54.9533195,15.74243625,28.96613191,34.75103734,68.5414,114.147,102.943,105.455,8.01463,45.86523737,35.26033691,54.18259023,27.51592357,SC,33,28,51.5,34.1,32.7,-2.0,R32,13,0.000999000999000999
2023,Gonzaga,17.82365791,25.56332556,26.00364964,57.55656109,14.84660442,31.21869783,34.11764706,71.6299,118.51,103.403,99.2782,23.0216,56.5373329,26.41017281,50.5798728,33.78226712,WCC,36,31,50.6,37.5,35.2,6.6,E8,3,0.047619047619047616
2023,Grand Canyon,15.12571542,30.43117745,33.17757009,52.79468733,18.13263476,30.15726179,36.85666851,65.9853,108.387,104.17,106.067,5.88121,45.30201342,34.73154362,53.59649123,26.71052632,WAC,33,24,47.1,37.6,32.3,-3.8,R64,14,0.0004997501249375312
2023,Houston,21.09069311,27.67389678,35.74754268,52.29232864,15.42204832,37.11824589,28.8697231,64.8422,115.652,88.7213,90.4269,27.7167,52.41877256,30.75812274,44.59078081,33.01975541,Amer,37,33,43.4,34.0,27.9,8.0,S16,1,0.14285714285714285
2023,Howard,20.55004154,31.91489362,33.95721925,51.83189655,22.91111014,33.72727273,32.16594828,71.2145,102.596,102.712,106.873,-3.38282,49.95744681,31.91489362,51.38474648,29.78270132,MEAC,32,22,51.1,36.9,33.8,-7.3,R64,16,0.0004997501249375312
2023,Illinois,18.48839089,26.74418605,30.14477766,51.36176773,18.35910144,31.57894737,34.27543679,69.536,105.528,95.9473,94.8894,16.2206,50.81566069,30.7096248,54.7833935,26.66967509,B10,33,20,45.1,30.8,33.4,0.9,R64,9,0.012345679012345678
2023,Indiana,16.28513565,28.97553517,29.79846449,53.54870289,16.78493521,28.13321648,29.46647088,68.3688,108.714,100.151,97.1974,17.0251,60.70336391,22.93577982,49.00166389,32.8202995,B10,35,23,45.4,36.8,33.4,3.4,R32,4,0.024390243902439025
2023,Iona,20.80661841,30.68825911,30.92629482,51.66198502,15.18097208,31.57467532,28.97940075,68.8232,110.27,95.1272,99.3505,11.3472,55.11278195,27.85714286,53.89638659,27.03526339,MAAC,35,27,47.1,36.2,29.7,-1.7,R64,13,0.000999000999000999
2023,Iowa,18.24470059,27.37881508,23.81432896,51.68512277,13.98473512,32.14862682,32.30621088,69.6427,113.258,106.018,104.643,15.3869,51.17335352,30.09084027,57.22402597,28.49025974,B10,33,19,52.5,34.0,36.6,0.3,R64,8,0.012345679012345678
2023,Iowa St.,25.03962509,26.53266332,40.80100125,49.92029756,19.54647151,33.89830508,27.89585547,65.6871,101.997,94.887,91.0402,17.0379,55.84939489,28.37292694,40.54184809,36.57474601,B12,33,19,49.2,33.1,33.7,2.4,R64,6,0.009900990099009901
2023,Kansas,20.25097446,28.71212121,31.09843081,52.63772176,17.45909254,28.72253865,29.83193277,70.1771,106.633,96.4689,91.7905,22.8456,55.32228361,27.73480663,52.48979592,28.16326531,B12,36,28,47.2,34.7,31.0,10.1,R32,1,0.1111111111111111
2023,Kansas St.,20.95904077,30.3125,36.28019324,52.32837254,19.29316507,29.88215488,36.0537686,70.5105,106.065,97.1248,95.0325,18.5088,51.27644055,28.22757112,51.1332008,28.03180915,B12,36,26,49.2,34.3,30.8,4.2,E8,3,0.014925373134328358
2023,Kennesaw St.,19.45429802,25.44103993,36.82432432,52.68935236,17.84797983,27.3308958,35.8946213,69.2706,104.962,101.284,101.819,4.04337,49.46876328,32.12919677,48.50088183,31.48148148,ASun,32,26,50.6,36.8,34.5,-1.4,R64,14,0.0001999600079984003
2023,Kent St.,22.24803285,30.21015762,38.08463252,50.80160321,16.2716005,31.19188504,31.51302605,69.2054,108.302,96.0599,96.5223,11.2,50.98670963,30.68868304,46.94621696,30.4922516,MAC,33,28,47.9,33.2,31.0,0.8,R64,13,0.001996007984031936
2023,Kentucky,16.56740069,25.06482282,29.91187144,50.63569682,17.48538331,39.20265781,31.93154034,66.7883,110.982,100.918,98.7991,17.3987,56.55608215,25.23696682,52.49457701,28.89370933,SEC,34,22,48.6,34.7,32.4,1.6,R32,6,0.0196078431372549
2023,Louisiana,18.35560472,26.33624879,34.15756182,52.80898876,17.65322189,33.33333333,37.02247191,68.6117,108.848,101.53,102.935,8.50575,54.34969854,26.61498708,55.19779209,25.66697332,SB,31,26,49.3,36.5,35.6,-0.5,R64,13,0.0003332222592469177
2023,Marquette,22.5285312,31.71334432,29.12433478,55.97976081,15.25616323,26.24172185,27.04691812,69.3382,112.892,100.116,96.6971,22.3811,51.40056022,33.82352941,51.38339921,31.8972332,BE,36,29,50.3,35.3,34.7,7.8,R32,2,0.038461538461538464
2023,Maryland,18.40886893,28.12769629,28.39958159,50.83116883,16.4664463,30.0,34.28571429,64.4904,108.155,98.2063,95.5513,17.9907,51.55737705,28.64754098,55.53555356,26.59765977,B10,35,22,47.4,32.8,32.3,1.0,R32,8,0.012345679012345678
2023,Memphis,20.78582962,32.70392749,34.3897824,53.02958015,18.28056956,31.21783877,35.44847328,72.2139,108.543,98.0504,96.1,18.5258,56.80345572,23.21814255,45.30254777,33.32006369,Amer,35,26,47.1,35.3,30.8,4.7,R64,8,0.006622516556291391
2023,Miami FL,18.08849886,28.77470356,24.02890696,54.28571429,16.05696119,31.78807947,30.70294785,68.9572,114.09,103.858,101.204,17.9395,53.33333333,28.51282051,53.06275836,32.1307779,ACC,37,29,51.8,36.8,33.5,3.7,F4,5,0.0196078431372549
2023,Michigan St.,14.79496351,25.18579686,27.96136248,51.69753086,16.38963024,27.60791367,27.16049383,65.3981,106.671,102.032,96.6258,17.6113,52.01161344,31.3562837,51.0177566,31.83196189,B10,34,21,48.7,39.3,32.4,2.4,S16,7,0.014925373134328358
2023,Mississippi St.,21.70430123,28.61952862,27.58247701,46.74586777,19.38203031,35.54119548,33.83264463,64.908,100.04,92.7221,91.3545,13.4946,57.11727842,23.90331244,45.92378196,36.46888567,SEC,34,21,45.8,26.6,31.1,0.4,R68,11,0.0033222591362126247
2023,Missouri,24.0053931,37.19563392,34.18418418,54.99521989,15.8143637,26.33814783,29.06309751,69.987,112.051,105.834,105.259,13.0657,48.00868936,35.30050688,44.70046083,35.59907834,SEC,35,25,52.2,36.0,35.0,3.5,R32,7,0.004975124378109453
2023,Montana St.,20.07393301,25.42694497,35.10758777,50.95430885,17.78873082,25.65597668,43.95604396,67.1761,105.031,99.4342,99.6127,5.49049,51.75363559,23.60992301,51.19423164,28.12077512,BSky,33,25,48.8,31.8,34.6,-2.7,R64,14,0.0004997501249375312
2023,N.C. State,18.85445536,26.20274914,34.02382185,51.4436297,13.31149744,30.36277603,25.25206233,69.7994,110.707,101.323,100.004,13.5467,53.04578131,31.89557321,54.31893688,25.53986711,ACC,34,23,50.9,34.7,31.6,1.1,R64,11,0.006622516556291391
2023,Nevada,18.46613096,24.93125573,31.75675676,50.7204611,15.27273989,22.78846154,39.13544669,66.2295,106.537,100.796,99.0956,12.7358,47.32492388,29.23010004,47.06959707,33.92857143,MWC,32,22,50.0,34.4,33.0,0.7,R68,11,0.002849002849002849
2023,Northern Kentucky,23.36729286,33.00970874,30.50058207,49.06865354,17.33702373,31.57439446,26.92921767,63.1347,103.839,100.388,102.151,0.65486,47.77475023,35.96730245,48.64104967,34.02061856,Horz,33,22,49.3,34.3,36.4,-6.7,R64,16,0.0001999600079984003
2023,Northwestern,21.25293463,27.71929825,31.64908384,47.28150407,14.69283219,28.52485738,29.67479675,65.0238,103.382,96.4676,94.2864,15.5942,47.06904038,33.73860182,45.92314902,35.84817245,B10,34,22,46.8,32.1,33.8,1.6,R32,7,0.007936507936507936
2023,Oral Roberts,17.42799801,27.73037543,21.71428571,55.44987147,13.21966253,24.49168207,24.2159383,70.5206,115.34,99.5374,102.229,11.654,46.57425743,38.85148515,50.27624309,35.91160221,Sum,31,30,46.8,36.5,34.3,1.6,R64,12,0.001996007984031936
2023,Penn St.,13.08720849,25.57077626,25.51819438,55.44765514,13.70647703,19.1722973,21.2695405,64.4081,110.252,104.293,101.133,16.0438,44.36962215,43.20987654,52.77337559,31.73534073,B10,37,23,49.2,38.7,32.7,1.3,R32,10,0.00398406374501992
2023,Pittsburgh,16.57049859,28.63670982,30.39585297,52.49879865,16.32561438,29.49756888,32.86881307,68.0594,110.517,102.574,101.345,12.8619,44.74852071,36.05769231,49.32270916,32.62948207,ACC,36,24,48.2,36.0,32.6,-0.3,R32,11,0.004975124378109453
2023,Princeton,14.6269053,22.6071103,28.12852311,52.19842165,16.46130266,28.13397129,30.38331454,68.1726,107.905,99.7884,101.45,8.03533,50.08944544,32.73703041,55.42635659,27.76162791,Ivy,30,23,48.1,33.7,32.7,-3.2,S16,15,0.001996007984031936
2023,Providence,16.86632781,27.18776551,25.35353535,51.13924051,16.86632781,34.72584856,36.30379747,68.2455,110.996,102.466,100.767,15.394,53.52664577,25.62695925,55.22833974,28.80921895,BE,33,21,49.2,34.6,33.8,1.3,R64,11,0.007936507936507936
2023,Purdue,15.43656536,23.50993377,19.21936759,51.83367769,17.21088322,38.35860839,37.19008264,64.2011,112.788,97.5092,94.4582,23.2412,50.72748722,28.19504522,56.19307832,30.73770492,B10,35,29,47.2,32.2,31.3,9.4,R64,1,0.08333333333333333
2023,Saint Mary's,19.22955858,21.86915888,29.86864649,52.00739567,16.39090946,32.54113346,32.01267829,63.5366,109.432,93.5487,91.3745,21.2358,50.89995814,31.51946421,53.30720235,27.48652621,WCC,34,27,45.7,36.1,33.3,3.4,R32,5,0.0196078431372549
2023,San Diego St.,19.08661139,26.07361963,30.20584011,49.31318681,17.28005969,31.61538462,33.24175824,66.5573,105.527,94.9483,90.4127,20.3446,52.1641791,28.20895522,51.11662531,29.28039702,MWC,38,32,49.3,34.0,28.3,5.7,2ND,5,0.009900990099009901
2023,Southeast Missouri St.,19.00460911,28.27181208,44.14141414,50.12159533,17.28047962,25.0,38.18093385,73.7684,102.523,103.126,107.692,-7.21346,47.42268041,31.27147766,49.18529746,27.85145889,OVC,34,19,50.7,33.2,35.0,-11.7,R68,16,0.000999000999000999
2023,TCU,21.64419592,30.50570962,30.07850834,49.97650376,16.70498238,32.1857486,34.06954887,70.9199,105.573,96.2643,94.3261,17.7777,58.3143508,22.43735763,54.36325678,27.55741127,B12,35,22,49.2,31.0,30.8,2.2,R32,6,0.029411764705882353
2023,Tennessee,22.18755417,26.85258964,33.77308707,49.88078207,18.11143153,36.42072214,30.66285169,65.8745,107.458,87.8749,87.5318,23.7996,49.62701217,32.50883392,47.69673704,30.2303263,SEC,36,25,45.1,32.8,26.5,2.8,S16,4,0.03225806451612903
2023,Texas,22.10848018,29.00763359,33.72420263,53.29838357,16.31197109,28.3062645,30.53735256,70.1213,110.06,95.4826,92.1146,24.4345,54.60681741,27.74215322,51.66795966,27.92862684,B12,38,29,47.9,34.7,32.4,7.5,E8,2,0.038461538461538464
2023,Texas A&M,20.85539021,30.42414356,34.66735967,48.83540373,18.30166896,36.73986486,45.13457557,67.1289,108.589,98.935,97.0025,16.7081,48.48960377,25.53942723,42.37215299,37.38719381,SEC,35,25,47.2,32.6,33.0,3.7,R64,7,0.014925373134328358
2023,Texas A&M Corpus Chris,20.38395046,27.82526116,38.22682786,50.47923323,17.71731393,32.76633841,34.82428115,70.812,109.414,102.939,107.608,-0.48404,49.09090909,29.25619835,48.20333041,31.9456617,Slnd,31,24,54.1,36.4,33.8,-6.0,R64,16,0.0001999600079984003
2023,Texas Southern,18.70658243,27.5713051,38.7605042,46.09254499,20.2584738,29.24836601,34.29305913,70.6917,93.8557,101.677,106.557,-11.1603,59.41834452,20.80536913,50.06206041,28.05130327,SWAC,33,14,48.9,28.0,33.9,-13.5,R68,16,0.0001999600079984003
2023,UC Santa Barbara,18.53224611,26.12011439,29.22041503,54.08394782,17.0033358,26.2195122,34.42994895,65.142,109.059,101.006,104.635,5.68197,58.19881054,22.81223449,55.37190083,26.72176309,BW,33,27,49.3,34.8,34.6,-1.5,R64,14,0.000999000999000999
2023,UCLA,23.32865755,28.24858757,27.45983936,51.06904232,14.92229647,33.01737757,27.43875278,67.1949,110.293,90.3534,87.9554,27.2885,58.76777251,24.82683194,50.95768374,32.07126949,P12,37,31,46.9,34.9,31.1,8.4,S16,2,0.1
2023,UNC Asheville,17.7828143,29.14238135,26.7740312,53.63429869,20.09283675,25.70621469,40.88586031,68.5229,103.932,100.292,102.735,1.2216,47.319933,31.7839196,56.64639444,26.71589922,BSth,33,27,49.5,38.6,30.6,-1.9,R64,15,0.0003332222592469177
2023,USC,17.82307073,32.27597145,30.24785028,51.25066525,18.0877698,28.86405959,33.20915381,68.4392,105.343,98.1407,97.4507,14.8453,53.70138018,26.85069009,47.75179856,33.04856115,P12,33,22,42.7,34.5,33.4,2.1,R64,10,0.004975124378109453
2023,Utah St.,15.74318662,24.48644207,30.3544683,55.46834118,17.56786862,27.38317757,34.85086342,69.0604,111.473,101.041,98.9082,17.3882,45.93155894,34.67680608,51.30361648,29.77291842,MWC,34,26,46.2,37.9,34.5,2.9,R64,10,0.004975124378109453
2023,VCU,23.94407468,29.958159,31.10877562,51.95500803,19.59060656,28.85129118,41.56400643,68.2543,103.74,92.3929,93.7927,12.8435,52.58064516,25.64516129,52.86103542,28.20163488,A10,35,27,46.4,34.8,31.9,1.0,R64,12,0.001996007984031936
2023,Vermont,16.58885866,22.31638418,26.90829215,54.83342436,14.25175426,19.23444976,28.12670672,65.3836,108.774,101.302,104.188,5.33029,48.52320675,36.20253165,52.68865793,31.31495707,AE,33,23,50.1,36.0,35.1,-3.8,R64,15,0.000999000999000999
2023,Virginia,19.47859711,24.88129155,26.32498544,51.16147309,13.63018458,25.6097561,34.73087819,62.4659,108.187,96.4862,94.4733,16.3704,51.22932499,29.50379973,47.89579158,35.17034068,ACC,33,25,46.4,35.0,34.1,4.1,R64,4,0.0196078431372549
2023,West Virginia,20.8827817,29.31985294,38.66451265,51.51049667,18.52504829,34.01420959,39.37532002,69.5927,108.949,101.808,98.1164,18.8183,49.09020519,28.80371661,50.76731647,27.62339278,B12,34,19,50.8,35.0,34.0,1.5,R64,9,0.007936507936507936
