Feature,Importance
AdjEM,0.05641817241550094
G,0.047318556392102806
WAB,0.04676054091923284
AdjDE,0.04316683806133837
SEED,0.041850120869038276
FUTURE_ODDS,0.040805583543924044
o_eFGPct,0.04061325587836623
DE,0.03694147529004539
de_TOPct,0.036698916443399225
de_ORPct,0.03444586167862835
3P_O,0.03421526978273515
o_TOPct,0.034179365903078025
de_FTRate,0.03329047957125955
OE,0.03309526269654368
Def_3,0.031215859810805838
2P_D,0.029782179783534618
o_ORPct,0.029595090426423356
Tempo,0.029020661899457543
o_FTRate,0.02869620455707747
W,0.02863708459765576
Off_2,0.027356861138984865
Def_2,0.025319367601831733
3P_D,0.02495998838860759
Off_3,0.02425346150768378
CONF_B10,0.011442956673069025
Season,0.010059896571563618
CONF_B12,0.006884673368037877
CONF_SEC,0.005353281179281922
CONF_MWC,0.00492081358274839
CONF_ACC,0.004746545806664612
CONF_P12,0.00429398727780846
CONF_BE,0.0038044591286612384
CONF_NEC,0.0037546513194039975
CONF_Amer,0.0030560357873305206
TeamName_Maryland,0.002943703198718657
TeamName_UCLA,0.0028634296996547814
CONF_CUSA,0.002842342755590418
TeamName_Nevada,0.0028147835080658446
TeamName_Arkansas,0.002550659616254041
CONF_OVC,0.002278722697871803
TeamName_Princeton,0.0022579878702295372
TeamName_Michigan St.,0.002223896274893555
CONF_WCC,0.0021376215506576316
TeamName_New Mexico St.,0.0019160324032245894
TeamName_Ohio,0.001729606904413494
TeamName_Saint Mary's,0.0017070892093461378
CONF_Slnd,0.0016092168413347954
TeamName_Kansas St.,0.0016037087261126205
TeamName_Miami FL,0.0015827160169853071
TeamName_Rutgers,0.0015711889269803478
TeamName_Pittsburgh,0.0015676582764232389
TeamName_USC,0.0015026450467434446
CONF_Ivy,0.0014756746610129453
TeamName_North Texas,0.001451121812947235
TeamName_Texas,0.0014486905514612405
TeamName_Furman,0.001446806523570677
TeamName_Creighton,0.0014068321955142927
TeamName_Gonzaga,0.0014034238413857586
TeamName_Houston,0.001395777171562281
TeamName_Mount St. Mary's,0.0013456319849998006
TeamName_Oregon St.,0.0012685614134254751
TeamName_Michigan,0.0012667707544727076
TeamName_Connecticut,0.0012109056822654624
TeamName_Villanova,0.0012050741658699825
CONF_WAC,0.0011880495796665511
TeamName_Florida Atlantic,0.001135349100485383
TeamName_Northwestern,0.001089504722984085
TeamName_Iowa St.,0.0010466117356332434
TeamName_Alabama,0.001035136332164483
TeamName_Iowa,0.001034833125384982
CONF_A10,0.0010248360033103168
TeamName_Wyoming,0.0010172081121176955
TeamName_Providence,0.0010041001780531442
TeamName_Notre Dame,0.0009889388503501182
TeamName_Bryant,0.0009866991848696694
TeamName_Saint Peter's,0.0009743279253914834
TeamName_Oregon,0.0009724954625628788
TeamName_North Carolina,0.0009656695882408711
TeamName_Kansas,0.0009274483646981346
TeamName_San Diego St.,0.0009203064269194725
TeamName_Mississippi St.,0.0008857802927586306
TeamName_Appalachian St.,0.0008838993868821256
TeamName_Baylor,0.0008782457881999804
TeamName_Syracuse,0.0008774572966006587
TeamName_Richmond,0.0008467975534116492
TeamName_Ohio St.,0.0008399812940080451
TeamName_Abilene Christian,0.0008168500745320767
TeamName_Wisconsin,0.0007954391399420588
TeamName_Illinois,0.0007730908790943711
TeamName_Oklahoma St.,0.0007684824708962882
CONF_MAC,0.0007666797643730023
CONF_MAAC,0.0007612888947239274
TeamName_Wichita St.,0.0007589950481042862
TeamName_Colorado,0.0007581346166658251
TeamName_Texas Southern,0.0007519383181469087
TeamName_Boise St.,0.0007373356671806726
TeamName_Loyola Chicago,0.0007208132131438222
TeamName_Texas Tech,0.0006956068991901854
CONF_BW,0.000637452680364739
TeamName_Kentucky,0.0006361830308590954
CONF_SB,0.000616300204555929
TeamName_Oklahoma,0.0006072943252875778
TeamName_Southeast Missouri St.,0.0005836923750322122
TeamName_Colorado St.,0.0005739609154190922
TeamName_Purdue,0.000572858798982999
TeamName_TCU,0.000538353669487434
CONF_MVC,0.0005246792410204788
TeamName_Xavier,0.0005225407881630645
TeamName_Murray St.,0.0005127684742832221
CONF_Sum,0.000492064762619794
TeamName_Oral Roberts,0.00048631725294551425
TeamName_Duke,0.0004726481272109346
TeamName_Virginia,0.0004455221599990815
TeamName_Clemson,0.0004304612888372428
TeamName_Missouri,0.00042951246779134077
TeamName_Arizona,0.00042830110475691545
CONF_SWAC,0.00042405630478123965
TeamName_Texas A&M Corpus Chris,0.00038837228318238645
TeamName_BYU,0.00038292039202183993
CONF_SC,0.00037379425752508854
TeamName_Memphis,0.0003621194723479749
TeamName_Tennessee,0.0003595167173629337
TeamName_Marquette,0.0003566262875985403
TeamName_San Francisco,0.0003401162873896354
TeamName_Fairleigh Dickinson,0.00032754521901309064
TeamName_Florida,0.00031168397294061565
TeamName_South Dakota St.,0.0002982167793745592
TeamName_Florida St.,0.00029402666589551496
TeamName_Charleston,0.00028864257315019455
TeamName_Auburn,0.0002760363106583081
TeamName_Iona,0.00025634597188813936
CONF_Pat,0.00024437380901867143
TeamName_Howard,0.00021036737903958923
CONF_ASun,0.00020788062372958317
TeamName_LSU,0.00020227434503429297
TeamName_UAB,0.0001936404467992666
TeamName_Utah St.,0.00018597866715288537
TeamName_St. Bonaventure,0.00018432478743244665
TeamName_Texas A&M,0.00017537112883978106
TeamName_Penn St.,0.0001724863145458695
TeamName_Kent St.,0.00016912570645183988
TeamName_Seton Hall,0.00016792086390158368
CONF_Horz,0.00015824457342967713
TeamName_Hartford,0.00015409396402788487
TeamName_Georgetown,0.00015137426633266495
TeamName_Wright St.,0.00014765380630386957
TeamName_Eastern Washington,0.00014758012008970556
CONF_CAA,0.00013840180570651373
TeamName_VCU,0.00011879610554433712
TeamName_Liberty,9.72679202869154e-05
TeamName_Indiana,9.402654867256638e-05
CONF_BSth,9.243130937566054e-05
TeamName_Georgia Tech,8.493594969828372e-05
TeamName_Virginia Tech,7.662682284677709e-05
TeamName_Norfolk St.,7.33309649324617e-05
TeamName_Grand Canyon,3.6812298750476986e-05
TeamName_Colgate,3.156477742190037e-05
CONF_BSky,2.7004775293146496e-05
TeamName_Georgia St.,1.5664417388177326e-05
TeamName_Vermont,1.3986013986014017e-05
TeamName_UC Santa Barbara,1.3194276012612191e-05
TeamName_Arizona St.,1.1517615176151768e-05
TeamName_Cleveland St.,1.1072215218408794e-05
TeamName_N.C. State,7.0599450211243e-06
CONF_AE,6.746924196322248e-06
TeamName_Kennesaw St.,6.1063218390803635e-06
TeamName_Drake,5.2773397644847215e-06
TeamName_Montana St.,4.182263492056151e-06
TeamName_Akron,0.0
TeamName_Davidson,0.0
TeamName_Chattanooga,0.0
TeamName_Delaware,0.0
TeamName_Morehead St.,0.0
TeamName_Northern Kentucky,0.0
TeamName_UNC Asheville,0.0
TeamName_Drexel,0.0
TeamName_Jacksonville St.,0.0
TeamName_Cal St. Fullerton,0.0
TeamName_West Virginia,0.0
TeamName_Louisiana,0.0
CONF_MEAC,0.0
TeamName_Winthrop,0.0
TeamName_Longwood,0.0
TeamName_Yale,0.0
TeamName_UNC Greensboro,0.0
